  Determinando os projetos a serem restaurados...
  C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj restaurado (em 1,02 seg).
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(45,35): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\DataGenerationController.cs(379,111): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\AIService.cs(108,150): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\ParseController.cs(40,121): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ExcelDataProcessor.cs(17,110): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\XmlAnalysisController.cs(80,100): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Controllers\XmlAnalysisController.cs(371,152): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\FieldGenerators\CommonFieldGenerator.cs(21,81): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\FieldGenerators\CommonFieldGenerator.cs(63,138): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(30,71): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(55,33): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(56,40): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(57,63): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(189,131): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(513,186): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(766,38): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\GeminiAIService.cs(767,45): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IAIService.cs(12,137): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IExcelDataProcessor.cs(8,97): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IFieldGenerator.cs(11,74): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IFieldGenerator.cs(16,131): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(107,108): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Testing\AutomatedTransformationTestService.cs(196,125): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\ISyntheticDataGeneratorService.cs(9,131): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\ISyntheticDataGeneratorService.cs(10,124): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\ISyntheticDataGeneratorService.cs(11,129): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(74,144): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(110,137): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(123,142): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\SyntheticDataGeneratorService.cs(406,77): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IValueGenerator.cs(13,106): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Interfaces\IValueGenerator.cs(23,96): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\DeterministicGenerator.cs(21,114): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\IFieldValueGenerator.cs(12,107): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ValueGenerator.cs(22,113): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\Implementations\ValueGenerator.cs(80,103): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\IFieldValueGenerator.cs(20,118): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\RandomGenerator.cs(22,114): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\SemanticAIGenerator.cs(31,131): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Generation\TxtGenerator\Generators\SemanticAIGenerator.cs(88,114): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\MqSeriesToXmlTransformer.cs(34,144): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TclGeneratorService.cs(27,104): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\Transformation\ImprovedTclGeneratorService.cs(42,33): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TransformationPipelineService.cs(108,33): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
C:\Users\Elson\source\repos\LayoutParserApi\Services\XmlAnalysis\TransformationPipelineService.cs(441,94): warning CS8625: Não é possível converter um literal nulo em um tipo de referência não anulável. [C:\Users\Elson\source\repos\LayoutParserApi\LayoutParserApi.csproj]
